D:\языки программирования (семинары)\home work\chsarp_hm\bin\Debug\net7.0\chsarp_hm.exe
D:\языки программирования (семинары)\home work\chsarp_hm\bin\Debug\net7.0\chsarp_hm.deps.json
D:\языки программирования (семинары)\home work\chsarp_hm\bin\Debug\net7.0\chsarp_hm.runtimeconfig.json
D:\языки программирования (семинары)\home work\chsarp_hm\bin\Debug\net7.0\chsarp_hm.dll
D:\языки программирования (семинары)\home work\chsarp_hm\bin\Debug\net7.0\chsarp_hm.pdb
D:\языки программирования (семинары)\home work\chsarp_hm\obj\Debug\net7.0\chsarp_hm.csproj.AssemblyReference.cache
D:\языки программирования (семинары)\home work\chsarp_hm\obj\Debug\net7.0\chsarp_hm.GeneratedMSBuildEditorConfig.editorconfig
D:\языки программирования (семинары)\home work\chsarp_hm\obj\Debug\net7.0\chsarp_hm.AssemblyInfoInputs.cache
D:\языки программирования (семинары)\home work\chsarp_hm\obj\Debug\net7.0\chsarp_hm.AssemblyInfo.cs
D:\языки программирования (семинары)\home work\chsarp_hm\obj\Debug\net7.0\chsarp_hm.csproj.CoreCompileInputs.cache
D:\языки программирования (семинары)\home work\chsarp_hm\obj\Debug\net7.0\chsarp_hm.dll
D:\языки программирования (семинары)\home work\chsarp_hm\obj\Debug\net7.0\refint\chsarp_hm.dll
D:\языки программирования (семинары)\home work\chsarp_hm\obj\Debug\net7.0\chsarp_hm.pdb
D:\языки программирования (семинары)\home work\chsarp_hm\obj\Debug\net7.0\chsarp_hm.genruntimeconfig.cache
D:\языки программирования (семинары)\home work\chsarp_hm\obj\Debug\net7.0\ref\chsarp_hm.dll
D:\языки программирования (семинары)\home work\chsarp_hm 5\obj\Debug\net7.0\chsarp_hm.csproj.AssemblyReference.cache
D:\языки программирования (семинары)\home work\chsarp_hm 5\obj\Debug\net7.0\chsarp_hm.GeneratedMSBuildEditorConfig.editorconfig
D:\языки программирования (семинары)\home work\chsarp_hm 5\obj\Debug\net7.0\chsarp_hm.AssemblyInfoInputs.cache
D:\языки программирования (семинары)\home work\chsarp_hm 5\obj\Debug\net7.0\chsarp_hm.AssemblyInfo.cs
D:\языки программирования (семинары)\home work\chsarp_hm 5\obj\Debug\net7.0\chsarp_hm.csproj.CoreCompileInputs.cache
D:\языки программирования (семинары)\home work\chsarp_hm 5\obj\Debug\net7.0\chsarp_hm.dll
D:\языки программирования (семинары)\home work\chsarp_hm 5\obj\Debug\net7.0\refint\chsarp_hm.dll
D:\языки программирования (семинары)\home work\chsarp_hm 5\obj\Debug\net7.0\chsarp_hm.pdb
D:\языки программирования (семинары)\home work\chsarp_hm 5\bin\Debug\net7.0\chsarp_hm.exe
D:\языки программирования (семинары)\home work\chsarp_hm 5\bin\Debug\net7.0\chsarp_hm.deps.json
D:\языки программирования (семинары)\home work\chsarp_hm 5\bin\Debug\net7.0\chsarp_hm.runtimeconfig.json
D:\языки программирования (семинары)\home work\chsarp_hm 5\bin\Debug\net7.0\chsarp_hm.dll
D:\языки программирования (семинары)\home work\chsarp_hm 5\bin\Debug\net7.0\chsarp_hm.pdb
D:\языки программирования (семинары)\home work\chsarp_hm 5\obj\Debug\net7.0\chsarp_hm.genruntimeconfig.cache
D:\языки программирования (семинары)\home work\chsarp_hm 5\obj\Debug\net7.0\ref\chsarp_hm.dll
